UPC1,Descrption,Price,QOH,Tax,Category,SubCategory ,SubCategory2,SubCategory3 ,Vendor 
40000004408,Rust Combo,49.99,1,Yes,Apparel,Top,,,
40000001492,,16,1,Yes,,,,,
40000001492,,16,1,Yes,,,,,
40000001492,,16,1,Yes,,,,,
40000001492,,16,1,Yes,,,,,
40000001492,,16,1,Yes,,,,,
40000001492,,16,1,Yes,,,,,
40000004006,Cha Cha Dress,120,1,Yes,Apparel,Dress,,,
40000004006,Cha Cha Dress,120,1,Yes,Apparel,Dress,,,
40000004006,Cha Cha Dress,120,1,Yes,Apparel,Dress,,,
40000004006,Cha Cha Dress,120,1,Yes,Apparel,Dress,,,
40000004002,Layered Top,98,1,Yes,Apparel,Top,,,
40000003663,,69,1,Yes,,,,,
40000003663,,69,1,Yes,,,,,
40000004211,Layers Top,88.99,1,Yes,Apparel,Top,,,
40000004211,Layers Top,88.99,1,Yes,Apparel,Top,,,
40000003952,Hi-Lo Top,49,1,Yes,Apparel,Top,,,
40000003919,Wide Strap Wrap Dress,94,1,Yes,Apparel,Dress,,,
40000003919,Wide Strap Wrap Dress,94,1,Yes,Apparel,Dress,,,
40000003919,Wide Strap Wrap Dress,94,1,Yes,Apparel,Dress,,,
40000004437,Isel Navajo Paisley Dress,119.99,1,Yes,Apparel,Dress,,,
40000004437,Isel Navajo Paisley Dress,119.99,1,Yes,Apparel,Dress,,,
40000004128,Isel Camel Aspen Top,59.99,1,Yes,Apparel,Top,,,
40000004128,Isel Camel Aspen Top,59.99,1,Yes,Apparel,Top,,,
40000002551,,35,1,Yes,,,,,
40000004518,Soft Cropped Jacket,52.99,1,Yes,Apparel,Top,,,
40000002551,,35,1,Yes,,,,,
40000002551,,35,1,Yes,,,,,
40000004518,Soft Cropped Jacket,52.99,1,Yes,Apparel,Top,,,
40000004518,Soft Cropped Jacket,52.99,1,Yes,Apparel,Top,,,
40000004518,Soft Cropped Jacket,52.99,1,Yes,Apparel,Top,,,
40000004518,Soft Cropped Jacket,52.99,1,Yes,Apparel,Top,,,
40000004518,Soft Cropped Jacket,52.99,1,Yes,Apparel,Top,,,
40000004211,Layers Top,88.99,1,Yes,Apparel,Top,,,
40000004535,POL Embroidered Vest,44.99,1,Yes,Apparel,Top,,,
40000004211,Layers Top,88.99,1,Yes,Apparel,Top,,,
40000004211,Layers Top,88.99,1,Yes,Apparel,Top,,,
40000004211,Layers Top,88.99,1,Yes,Apparel,Top,,,
40000004535,POL Embroidered Vest,88.99,1,Yes,Apparel,Top,,,
40000004535,POL Embroidered Vest,44.99,1,Yes,Apparel,Top,,,
40000004514,Red Coat with Sequin,49.99,1,Yes,Apparel,Top,,,
40000004514,Red Coat with Sequin,49.99,1,Yes,Apparel,Top,,,
40000004514,Red Coat with Sequin,49.99,1,Yes,Apparel,Top,,,
40000004436,Isle True Blue Aspen Top,85.99,1,Yes,Apparel,Top,,,
40000004436,Isle True Blue Aspen Top,85.99,1,Yes,Apparel,Top,,,
40000004436,Isle True Blue Aspen Top,85.99,1,Yes,Apparel,Top,,,
40000004435,Isle Navy Top,69.99,1,Yes,Apparel,Top,,,
40000004435,Isle Navy Top,69.99,1,Yes,Apparel,Top,,,
40000004435,Isle Navy Top,69.99,1,Yes,Apparel,Top,,,
40000003800,Denim Sandel,19,1,Yes,Footwear,Sandel,,,
40000003800,Denim Sandel,19,1,Yes,Footwear,Sandel,,,
40000003800,Denim Sandel,19,1,Yes,Footwear,Sandel,,,
40000003800,Denim Sandel,19,1,Yes,Footwear,Sandel,,,
40000003800,Denim Sandel,19,1,Yes,Footwear,Sandel,,,
40000004529,denim flat with wrap tassel,24.99,1,Yes,Footwear,Flat,,,
40000004529,denim flat with wrap tassel,24.99,1,Yes,Footwear,Flat,,,
40000004529,denim flat with wrap tassel,24.99,1,Yes,Footwear,Flat,,,
40000004529,denim flat with wrap tassel,24.99,1,Yes,Footwear,Flat,,,
40000004529,denim flat with wrap tassel,24.99,1,Yes,Footwear,Flat,,,
40000004529,denim flat with wrap tassel,24.99,1,Yes,Footwear,Flat,,,
40000004529,denim flat with wrap tassel,24.99,1,Yes,Footwear,Flat,,,
40000004529,denim flat with wrap tassel,24.99,1,Yes,Footwear,Flat,,,
40000004529,denim flat with wrap tassel,24.99,1,Yes,Footwear,Flat,,,
40000003953,Asymmetrical Sandal,24,1,Yes,Footwear,Sandel,,,
40000003953,Asymmetrical Sandal,24,1,Yes,Footwear,Sandel,,,
40000003953,Asymmetrical Sandal,24,1,Yes,Footwear,Sandel,,,
40000003953,Asymmetrical Sandal,24,1,Yes,Footwear,Sandel,,,
40000003953,Asymmetrical Sandal,24,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000003799,Natural Wedge,39,1,Yes,Footwear,Wedge,,,
40000003799,Natural Wedge,39,1,Yes,Footwear,Wedge,,,
40000003799,Natural Wedge,39,1,Yes,Footwear,Wedge,,,
40000004121,Cross Strap,40,1,Yes,Footwear,Wedge,,,
40000003731,,19.99,1,Yes,,,,,
40000003801,Beige Wedge,39,1,Yes,Footwear,Wedge,,,
40000003801,Beige Wedge,39,1,Yes,Footwear,Wedge,,,
40000003801,Beige Wedge,39,1,Yes,Footwear,Wedge,,,
40000003801,Beige Wedge,39,1,Yes,Footwear,Wedge,,,
40000003801,Beige Wedge,39,1,Yes,Footwear,Wedge,,,
40000003801,Beige Wedge,39,1,Yes,Footwear,Wedge,,,
40000004475,GT5 Wine L/S,39.99,1,Yes,Apparel,Top,,,
40000004210,Cap Sleeve Multi Print,59.99,1,Yes,Apparel,Top,,,
40000004407,Navy Multi JKT,75.99,1,Yes,Apparel,Top,,,
40000004007,2 Way Sweater,98,1,Yes,Apparel,Top,,,
40000001940,,34,1,Yes,,,,,
40000004280,Gigis Handbag,54.99,1,Yes,Accessory ,Handbag ,,,
